target,method,run_name,model,seed,best_source_val,target_accuracy,target_loss,n_train,n_val,n_test,target_evaluations,elapsed_seconds,lambda_feat,lambda_kl,temperature,gate_tau,warmup_epochs
Art_Painting,aug,strong_aug,vit-small,2026,0.982367758186398,0.81640625,0.6506610243814066,6752,1191,2048,1,478.54505920410156,0.0,0.0,2.0,0.5,5
